/* T-4 */

position: relative;
width: 1440px;
height: 3813px;

/* bg / gray */
background: #F9FAFF;


/* image */

position: absolute;
width: 720px;
height: 629px;
right: 0px;
top: 0px;



/* yellow-bg */

position: absolute;
width: 777px;
height: 877px;
right: -57px;
bottom: 0px;

/* brand / yellow */
background: #FDC435;


/* image */

position: absolute;
width: 777px;
height: 877px;
left: 0px;
top: -248px;



/* Vector */

position: absolute;
width: 777px;
height: 877px;
right: -57px;
bottom: 0px;

background: #FFC637;


/* pexels-artem-beliaikin-1832323-removebg-preview */

position: absolute;
width: 720px;
height: 629px;
right: 0px;
bottom: 0px;

background: url(pexels-artem-beliaikin-1832323-removebg-preview.png);


/* header */

position: absolute;
height: 56px;
left: 0px;
right: 0px;
top: 0px;



/* Madelyn Torff */

position: absolute;
width: 130px;
height: 32px;
left: 120px;
top: 12px;

font-family: 'Comfortaa';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 180%;
/* or 32px */

/* font / high-emphasis */
color: #25282B;



/* nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 48px;

position: absolute;
width: 292px;
height: 28px;
right: 120px;
top: 14px;



/* tab / default */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 52px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Sobre */

width: 52px;
height: 28px;

/* body / 18px */
font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* font / high-emphasis */
color: #25282B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tab / default */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 69px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Sobre */

width: 69px;
height: 28px;

/* body / 18px */
font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* font / high-emphasis */
color: #25282B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tab / default */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 75px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Sobre */

width: 75px;
height: 28px;

/* body / 18px */
font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* font / high-emphasis */
color: #25282B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


